Unique,Site,MaxDiameter,FlareLength,RimThick,ThickBelowFlare,FlareAngle,MaxIncising,MaxTrailing
48,Orendorf C,32,44.1,6.4,5,135,NA,4.3
49,Orendorf C,25,44.6,5.9,7.7,153,1,NA
50,Orendorf C,33,37.6,7.4,4.3,156,NA,3.6
51,Orendorf C,32,30,6.6,5.6,155,NA,NA
52,Orendorf C,45,29.4,10.2,8.2,164,NA,NA
53,Orendorf C,32,19.1,5,4.7,152,NA,NA
54,Orendorf C,NA,20.7,5.5,5.2,165,NA,NA
55,Orendorf C,30,34.5,5.5,6.1,158,NA,4.9
56,Orendorf C,32,51,6.2,5,144,NA,NA
57,Orendorf C,NA,31.5,5.5,5.6,NA,NA,NA
58,Orendorf C,NA,31.9,5.4,7.1,NA,NA,2.7
59,Orendorf C,NA,42.8,5.5,6.7,NA,NA,NA
60,Orendorf C,37,60.3,5.7,NA,143,1.6,NA
61,Orendorf C,NA,42.9,6,5,147,NA,2.6
62,Orendorf C,36,31,4,5.2,156,NA,3.7
63,Orendorf C,26,22.5,6.5,6,163,NA,NA
64,Orendorf C,33,25.2,5.9,7.4,146,NA,NA
65,Orendorf C,NA,14.8,4.8,6.2,NA,1.3,NA
66,Orendorf C,32,45.2,5,4.9,162,NA,NA
67,Orendorf C,37,30.5,10.2,6.4,155,NA,NA
68,Orendorf C,NA,NA,NA,5.7,NA,1.4,NA
69,Orendorf C,NA,19.6,3.8,3.9,152,NA,NA
70,Orendorf C,29,40.2,4.7,4.8,148,NA,3.8
71,Orendorf C,NA,NA,3.6,NA,NA,NA,1.7
72,Orendorf C,32,29,7.2,7.4,158,NA,NA
73,Orendorf C,NA,NA,5.7,NA,NA,0.8,NA
74,Orendorf C,NA,NA,4.4,NA,NA,1.2,NA
75,Orendorf C,NA,NA,5.7,NA,NA,NA,2.5
76,Orendorf C,NA,NA,6,NA,NA,1.6,NA
77,Orendorf C,NA,NA,6.2,NA,NA,NA,2.2
78,Orendorf C,34,29.7,6.2,4.7,161,NA,NA
79,Orendorf C,33,45.5,7.3,NA,NA,1.5,NA
122,Crable,32,39.5,8,9.9,148,NA,5.4
123,Crable,NA,92,5.4,NA,NA,1,NA
124,Crable,NA,NA,6.5,NA,NA,0.8,NA
125,Crable,29,40,6.2,NA,NA,0.6,NA
126,Crable,34,NA,6.8,NA,NA,1,NA
127,Crable,NA,NA,8.4,NA,NA,1.6,NA
128,Crable,24,78.4,6.6,6.3,130,0.8,NA
129,Crable,NA,62.1,6.6,NA,NA,1.3,NA
130,Crable,NA,NA,5.5,NA,NA,1.2,NA
131,Crable,NA,73.2,7.2,NA,149,1.3,NA
132,Crable,31,NA,5.9,NA,NA,1.3,NA
133,Crable,NA,55.8,5.3,6.3,140,1,NA
134,Crable,NA,63.8,5.6,NA,138,0.8,NA
135,Crable,25,63.5,6,7.5,148,1.3,NA
136,Crable,29,81,6.2,NA,136,1.1,NA
137,Crable,NA,NA,5.1,NA,NA,NA,2.1
138,Crable,29,75.6,7.3,NA,138,0.7,NA
139,Crable,28,35.9,6.1,7.2,148,1.7,NA
140,Crable,NA,42,6,3.8,NA,0.7,NA
141,Crable,NA,78.6,6.1,NA,140,1.6,NA
142,Crable,20,50.8,6.3,6.1,143,1,NA
143,Crable,27,75.8,6.2,NA,NA,0.6,NA
144,Crable,NA,NA,6.6,NA,NA,1.3,NA
145,Crable,22,51.4,6.1,NA,NA,0.9,NA
146,Crable,NA,80.5,5.9,7.9,NA,2.7,NA
147,Crable,24,43.5,6.5,7.2,NA,NA,2.6
148,Crable,34,NA,6.3,NA,NA,1.2,NA
149,Crable,NA,51.4,7.1,5.4,NA,1.2,NA
150,Crable,NA,98.3,7,NA,NA,1.5,NA
151,Crable,NA,NA,6.8,NA,NA,1.3,NA
152,Crable,NA,102.8,6.5,5.5,NA,1.6,NA
153,Crable,NA,71.2,7,NA,NA,1.1,NA
154,Crable,NA,61.3,4.7,7.7,134,0.8,NA
155,Crable,29,91.3,9.8,7.4,NA,1,NA
156,Crable,NA,50.1,7.4,6.2,135,NA,1.6
157,Crable,21,65.3,6,NA,NA,1,NA
158,Crable,23,41.8,5.6,5.4,NA,0.9,NA
159,Crable,NA,57,6.4,7.6,NA,1.2,NA
160,Crable,24,66.8,6,5.9,NA,0.9,NA
161,Crable,NA,68.4,6.9,NA,NA,0.9,NA
162,Crable,31,NA,9.5,NA,NA,1.3,NA
163,Crable,28,73.5,5.8,7.3,NA,1.2,NA
164,Crable,28,NA,6.8,NA,NA,0.7,NA
165,Crable,33,NA,8.2,NA,NA,NA,1.5
166,Crable,NA,NA,8,NA,NA,1,NA
167,Crable,30,80.2,6.5,4.8,NA,1.3,NA
168,Crable,26,41.6,7,8.2,NA,2.1,NA
169,Crable,36,99.3,7.5,7.7,150,1,NA
170,Crable,NA,98,7,7,NA,1.8,NA
171,Crable,29,67.3,6.4,NA,NA,1.9,NA
172,Crable,17,64.5,5.8,NA,129,1,NA
173,Crable,31,NA,9.6,NA,NA,1.2,NA
174,Crable,36,110.7,8.4,NA,NA,1.4,NA
175,Crable,31,99.7,6,7.4,144,NA,1.4
176,Crable,NA,NA,8,NA,NA,0.9,0
177,Crable,27,79.4,7.7,NA,132,0.9,NA
178,Crable,23,72.3,5.4,NA,136,1,NA
179,Crable,28,66.2,6.8,NA,140,1.2,NA
180,Crable,24,60.6,6.1,NA,142,0.8,NA
181,Crable,22,72,7.3,NA,130,NA,NA
200,Walsh,32,54.4,6,NA,NA,1.3,NA
201,Walsh,NA,NA,7,NA,NA,1,NA
202,Walsh,NA,NA,7.1,NA,NA,1,NA
203,Walsh,26,47.3,8.2,NA,NA,0.9,NA
205,Walsh,31,63,7.2,NA,NA,NA,NA
206,Walsh,NA,NA,6,NA,NA,1.2,NA
207,Walsh,NA,28.7,5.1,NA,NA,NA,NA
208,Walsh,NA,NA,6.4,NA,NA,NA,NA
209,Walsh,NA,NA,8.1,NA,NA,1.4,NA
210,Walsh,NA,NA,7.8,NA,NA,1.1,NA
211,Walsh,29,NA,9,NA,NA,1.4,NA
212,Walsh,NA,NA,5.1,NA,NA,1,NA
213,Walsh,34,NA,6.8,NA,NA,1.2,NA
214,Walsh,NA,67.7,8.3,NA,NA,1.8,NA
215,Walsh,NA,NA,6.3,NA,NA,0.8,NA
216,Walsh,NA,54.8,7.8,NA,NA,NA,NA
217,Walsh,NA,NA,6.2,NA,NA,1.4,NA
218,Walsh,28,NA,6.6,NA,NA,1.3,NA
219,Walsh,NA,32.2,5,NA,NA,1,NA
220,Walsh,NA,NA,6.1,NA,NA,1.5,NA
241,Lawrenz Gun Club,31,NA,5.9,NA,NA,1.3,NA
275,Emmons,33,39.3,8.2,6.7,153,NA,NA
276,Emmons,27,33,6.8,7.8,NA,NA,NA
277,Emmons,NA,32.6,7.1,5.1,NA,3,NA
278,Emmons,38,62.9,7.3,5.9,157,1.7,NA
279,Emmons,NA,54.4,7.1,7.5,NA,1.4,NA
280,Emmons,28,40.2,7,7,144,NA,NA
281,Emmons,NA,NA,8.5,NA,NA,1,NA
282,Emmons,24,19.5,5,5.6,NA,NA,NA
283,Emmons,NA,NA,7.3,NA,NA,0.8,NA
284,Emmons,NA,NA,NA,5.6,NA,1.3,NA
285,Emmons,32,58.2,7.9,4.2,146,1.4,NA
286,Emmons,NA,NA,6,NA,NA,1,NA
287,Emmons,26,38.1,5.8,7.1,159,NA,NA
288,Emmons,31,29.4,5.1,5,NA,NA,NA
289,Emmons,32,NA,5.8,NA,NA,1.3,NA
290,Emmons,NA,25.7,5.9,8.6,NA,NA,NA
291,Emmons,NA,32.1,6,8.5,NA,1.2,NA
292,Emmons,NA,NA,NA,NA,NA,1.9,NA
293,Emmons,NA,33.8,6,5.4,NA,NA,NA
294,Emmons,NA,NA,NA,6.5,NA,1.4,NA
298,Baehr South,NA,NA,7.3,NA,NA,1.7,NA
299,Baehr South,28,NA,6.9,NA,NA,1.3,NA
300,Baehr South,NA,NA,11,NA,NA,1.2,NA
301,Baehr South,29,NA,6.9,NA,NA,0.7,NA
302,Baehr South,NA,NA,7.5,NA,NA,1,NA
303,Baehr South,26,NA,5,NA,NA,0.6,NA
304,Baehr South,27,NA,7.1,NA,NA,0.8,NA
305,Baehr South,19,NA,6.4,NA,NA,1.3,NA
306,Baehr South,29,NA,7,NA,NA,1.1,NA
310,Baehr South,32,NA,6.7,NA,NA,1.4,NA
311,Baehr South,19,NA,5.3,NA,NA,1.3,NA
331,Myer-Dickson,32,60,6.5,4.6,NA,1,NA
332,Myer-Dickson,34,63.7,6.8,4,NA,0.5,NA
333,Myer-Dickson,NA,NA,NA,8.3,NA,NA,NA
334,Myer-Dickson,NA,NA,NA,6.25,NA,0.7,NA
335,Myer-Dickson,28,67,8,7.5,NA,1.1,NA
336,Myer-Dickson,27,62.7,6.4,3.5,NA,0.9,NA
337,Myer-Dickson,39,75.2,7.7,4.5,NA,NA,NA
338,Myer-Dickson,NA,NA,5.9,NA,NA,NA,NA
339,Myer-Dickson,NA,44.8,7.8,8.2,NA,1.1,NA
340,Myer-Dickson,NA,NA,6,NA,NA,1,NA
341,Myer-Dickson,27,50.9,8.1,5.2,NA,1.2,NA
342,Myer-Dickson,32,NA,7.5,6.4,NA,1,NA
343,Myer-Dickson,NA,NA,NA,5.3,NA,1.6,NA
344,Myer-Dickson,28,NA,7.9,NA,NA,0.7,NA
345,Myer-Dickson,33,70.8,7.5,NA,NA,0.8,NA
346,Myer-Dickson,NA,42.3,8.5,7.5,NA,NA,NA
371,Crable,32,111.4,7.4,5.8,154,0.9,NA
412,Star Bridge,NA,NA,NA,5.8,NA,0.8,NA
413,Star Bridge,22,57.7,7,5.3,150,0.8,NA
414,Star Bridge,29,64.6,7,5.2,155,1.4,NA
415,Star Bridge,27,79.4,7.3,7.2,NA,1,NA
416,Star Bridge,26,NA,5.4,NA,NA,0.09,NA
417,Star Bridge,NA,NA,NA,8.6,NA,1.4,NA
418,Star Bridge,NA,NA,NA,8.5,NA,1.2,NA
419,Star Bridge,26,NA,7.6,NA,NA,0.7,NA
420,Star Bridge,24,70,4.6,7,150,0.5,NA
421,Star Bridge,25,NA,6.5,NA,NA,1,NA
422,Star Bridge,29,NA,7.5,NA,NA,1.2,NA
423,Star Bridge,26,59,6.2,6.9,147,1,NA
424,Star Bridge,28,74.5,7.1,8.4,146,0.7,NA
425,Star Bridge,30,80,5.8,7.5,137,0.9,NA
426,Star Bridge,NA,52.2,6.5,5.8,NA,1,NA
427,Star Bridge,23,56.3,6.5,8.4,150,0.8,NA
428,Star Bridge,19,47.4,8.1,6.8,150,NA,NA
429,Star Bridge,NA,56.2,8.3,NA,NA,0.9,NA
430,Star Bridge,24,NA,9.4,NA,NA,0.7,NA
431,Star Bridge,25,NA,7.1,NA,NA,0.7,NA
432,Star Bridge,NA,NA,6.8,NA,NA,1.1,NA
433,Star Bridge,26,NA,7.5,NA,NA,1,NA
434,Star Bridge,NA,NA,9.4,NA,NA,0.9,NA
435,Star Bridge,NA,NA,NA,7.6,NA,0.8,NA
436,Star Bridge,NA,NA,7.8,NA,NA,0.9,NA
437,Star Bridge,24,NA,7.2,NA,NA,1,NA
438,Star Bridge,NA,NA,NA,9.5,NA,0.9,NA
439,Star Bridge,NA,NA,6.7,NA,NA,1.7,NA
440,Star Bridge,27,NA,6.9,NA,NA,1.3,NA
441,Star Bridge,23,NA,7.9,NA,NA,1,NA
442,Star Bridge,NA,NA,9,NA,NA,0.8,NA
443,Star Bridge,20,NA,5,NA,NA,0.8,NA
444,Star Bridge,NA,NA,6,NA,NA,0.9,NA
445,Star Bridge,NA,40.1,5.6,NA,NA,2,NA
446,Star Bridge,NA,41.2,5.9,NA,NA,1.1,NA
447,Star Bridge,NA,71.3,7.6,NA,NA,1.2,NA
448,Star Bridge,24,NA,4.8,NA,NA,1.2,NA
449,Star Bridge,NA,80.5,5.8,NA,NA,NA,NA
450,Star Bridge,NA,NA,9.3,NA,NA,1,NA
451,Star Bridge,20,NA,5.1,NA,NA,1,NA
452,Star Bridge,NA,38.2,6.3,3.8,NA,1.2,NA
453,Star Bridge,18,42.9,5,4.7,151,0.7,NA
454,Star Bridge,27,NA,9.2,NA,NA,1.5,NA
455,Star Bridge,NA,NA,8.3,NA,NA,1.6,NA
456,Star Bridge,NA,NA,9.2,NA,NA,1,NA
457,Star Bridge,24,62.1,5.6,7.6,NA,1.6,NA
458,Star Bridge,NA,52.8,5.3,5.9,NA,1,NA
459,Star Bridge,27,NA,8.8,NA,NA,1.3,NA
460,Star Bridge,NA,70.6,5.2,6.3,NA,0.6,NA
461,Star Bridge,23,54.7,6.2,8.1,149,0.8,NA
462,Star Bridge,25,72.8,9.1,8.5,155,0.5,NA
463,Star Bridge,20,60.5,6.8,7.5,NA,0.7,NA
464,Star Bridge,28,NA,6.1,NA,NA,1.3,NA
465,Star Bridge,29,80.8,5.6,6.4,147,1.1,NA
466,Star Bridge,NA,84.3,5.9,7.2,141,0.9,NA
467,Star Bridge,25,NA,6.9,NA,NA,0.8,NA
468,Star Bridge,29,60.7,7,NA,149,0.9,NA
469,Star Bridge,NA,63.9,6,7.7,NA,0.8,NA
470,Star Bridge,23,59.6,7.1,4.4,152,0.8,NA
471,Star Bridge,24,NA,5.8,NA,NA,1.2,NA
472,Star Bridge,17,45.6,5,NA,143,0.6,NA
473,Star Bridge,NA,NA,NA,10.8,NA,0.4,NA
474,Star Bridge,16,32.8,6.1,4.2,140,1,NA
475,Star Bridge,31,65.2,6.5,6.1,143,1.2,NA
476,Star Bridge,NA,NA,8.4,NA,NA,1.2,NA
477,Star Bridge,28,67.9,6.1,5.4,144,1,NA
478,Star Bridge,25,58.9,6.9,6.4,142,0.8,NA
479,Star Bridge,28,69.2,8,6.9,139,1,NA
480,Star Bridge,21,48.2,4.9,NA,NA,1.1,NA
481,Star Bridge,NA,NA,NA,6.3,NA,1.1,NA
482,Star Bridge,NA,92.3,6.3,5.5,NA,1,NA
483,Star Bridge,NA,NA,5.4,7.2,NA,0.7,NA
484,Star Bridge,31,NA,7.7,NA,NA,NA,NA
485,Star Bridge,NA,NA,NA,10.1,NA,1.6,NA
486,Star Bridge,17,48.2,4.4,4.8,146,1,NA
529,Ten Mile Creek,18,41.4,6.5,7.3,NA,NA,NA
530,Ten Mile Creek,NA,95.6,8.7,NA,NA,NA,NA
531,Ten Mile Creek,NA,53.6,7.2,6.5,NA,1.4,NA
532,Ten Mile Creek,NA,NA,NA,8.5,NA,0.7,NA
615,Kingston Lake,22,64.8,6.8,NA,148,NA,2.8
616,Kingston Lake,27,58.1,5,5.1,142,1.1,NA
617,Kingston Lake,25,43.5,8,6.3,152,NA,1.6
618,Kingston Lake,21,30.8,7.4,8.3,NA,NA,NA
619,Kingston Lake,24,39.8,7,7.6,159,NA,NA
620,Kingston Lake,NA,48.6,7.5,10,NA,0.7,NA
621,Kingston Lake,22,31.3,5,6.1,153,1,NA
622,Kingston Lake,NA,51,7.4,6.4,NA,NA,1.4
623,Kingston Lake,39,49.4,7.2,7.1,167,NA,3.9
624,Kingston Lake,26,42,5.7,9.1,163,1.3,NA
625,Kingston Lake,35,43.7,7.7,7.3,154,1.5,NA
626,Kingston Lake,25,46.4,6.3,5.4,147,2.6,NA
627,Kingston Lake,27,61.5,7.6,7.5,147,1.2,NA
628,Kingston Lake,26,49.2,8.2,7.4,159,1.7,NA
629,Kingston Lake,31,76.8,6.6,6.1,150,0.9,NA
630,Kingston Lake,28,44.3,6.8,7.8,NA,4.1,NA
631,Kingston Lake,28,33.6,5.4,5.9,147,2.3,NA
632,Kingston Lake,15,15.4,5.8,5.1,141,NA,NA
633,Kingston Lake,26,53,5.9,NA,NA,1.8,NA
634,Kingston Lake,28,32,7.8,7.2,149,NA,NA
635,Kingston Lake,29,56.7,7.8,7.5,NA,1.5,NA
636,Kingston Lake,25,52.2,9.4,11.3,155,NA,4.1
637,Kingston Lake,NA,33.1,7.5,6.6,NA,NA,NA
638,Kingston Lake,NA,37.5,6,6.2,NA,NA,2
